sample_idx,baseband_i,baseband_q
3618,20,-6
3619,21,-6
3620,20,-6
3621,20,-5
3622,20,-5
3623,20,-6
3624,21,-6
3625,20,-6
3626,20,-5
3627,20,-5
3628,20,-6
3629,21,-6
3630,20,-6
3631,20,-5
3632,20,-5
3633,20,-6
3634,21,-6
3635,20,-6
3636,20,-5
3637,20,-5
3638,20,-6
3639,21,-6
3640,20,-6
3641,20,-5
3642,20,-5
3643,20,-6
3644,21,-6
3645,20,-6
3646,20,-5
3647,20,-5
3648,20,-6
3649,21,-6
3650,20,-6
3651,20,-5
3652,20,-5
3653,20,-6
3654,21,-6
3655,20,-6
3656,20,-5
3657,20,-5
3658,20,-6
3659,21,-6
3660,20,-6
3661,20,-5
3662,20,-5
3663,20,-6
3664,21,-6
3665,20,-6
3666,20,-5
3667,20,-5
3668,20,-6
3669,21,-6
3670,20,-6
3671,20,-5
3672,20,-5
3673,20,-6
3674,21,-6
3675,20,-6
3676,20,-5
3677,20,-5
3678,20,-6
3679,21,-6
3680,20,-6
3681,20,-5
3682,20,-5
3683,20,-6
3684,21,-6
3685,20,-6
3686,20,-5
3687,20,-5
3688,20,-6
3689,21,-6
3690,20,-6
3691,20,-5
3692,20,-5
3693,20,-6
3694,21,-6
3695,20,-6
3696,20,-5
3697,20,-5
3698,20,-6
3699,21,-6
3700,20,-6
3701,20,-5
3702,20,-5
3703,20,-6
3704,21,-6
3705,20,-6
3706,20,-5
3707,20,-5
3708,20,-6
3709,21,-6
3710,20,-6
3711,20,-5
3712,20,-5
3713,20,-6
3714,21,-6
3715,20,-6
3716,20,-5
3717,20,-5
3718,20,-6
3719,21,-6
3720,20,-6
3721,20,-5
3722,20,-5
3723,20,-6
3724,21,-6
3725,20,-6
3726,20,-5
3727,20,-5
3728,20,-6
3729,21,-6
3730,20,-6
3731,20,-5
3732,20,-5
3733,20,-6
3734,21,-6
3735,20,-6
3736,20,-5
3737,20,-5
3738,20,-6
3739,21,-6
3740,20,-6
3741,20,-5
3742,20,-5
3743,20,-6
3744,21,-6
3745,20,-6
3746,20,-5
3747,20,-5
3748,20,-6
3749,21,-6
3750,20,-6
3751,20,-5
3752,20,-5
3753,20,-6
3754,21,-6
3755,20,-6
3756,20,-5
3757,20,-5
3758,20,-6
3759,21,-6
3760,20,-6
3761,20,-5
3762,20,-5
3763,20,-6
3764,21,-6
3765,20,-6
3766,20,-5
3767,20,-5
3768,20,-6
3769,21,-6
3770,20,-6
3771,20,-5
3772,20,-5
3773,20,-6
3774,21,-6
3775,20,-6
3776,20,-5
3777,20,-5
3778,20,-6
3779,21,-6
3780,20,-6
3781,20,-5
3782,20,-5
3783,20,-6
3784,21,-6
3785,20,-6
3786,20,-5
3787,20,-5
3788,20,-6
3789,21,-6
3790,20,-6
3791,20,-5
3792,20,-5
3793,20,-6
3794,21,-6
3795,20,-6
3796,20,-5
3797,20,-5
3798,20,-6
3799,21,-6
3800,20,-6
3801,20,-5
3802,20,-5
3803,20,-6
3804,21,-6
3805,20,-6
3806,20,-5
3807,20,-5
3808,20,-6
3809,21,-6
3810,20,-6
3811,20,-5
3812,20,-5
3813,20,-6
3814,21,-6
3815,20,-6
3816,20,-5
3817,20,-5
3818,20,-6
3819,21,-6
3820,20,-6
3821,20,-5
3822,20,-5
3823,20,-6
3824,21,-6
3825,20,-6
3826,20,-5
3827,20,-5
3828,20,-6
3829,21,-6
3830,20,-6
3831,20,-5
3832,20,-5
3833,20,-6
3834,21,-6
3835,20,-6
3836,20,-5
3837,20,-5
3838,20,-6
3839,21,-6
3840,20,-6
3841,20,-5
3842,20,-5
3843,20,-6
3844,21,-6
3845,20,-6
3846,20,-5
3847,20,-5
3848,20,-6
3849,21,-6
3850,20,-6
3851,20,-5
3852,20,-5
3853,20,-6
3854,21,-6
3855,20,-6
3856,20,-5
3857,20,-5
3858,20,-6
3859,21,-6
3860,20,-6
3861,20,-5
3862,20,-5
3863,20,-6
3864,21,-6
3865,20,-6
3866,20,-5
3867,20,-5
3868,20,-6
3869,21,-6
3870,20,-6
3871,20,-5
3872,20,-5
3873,20,-6
3874,21,-6
3875,20,-6
3876,20,-5
3877,20,-5
3878,20,-6
3879,21,-6
3880,20,-6
3881,20,-5
3882,20,-5
3883,20,-6
3884,21,-6
3885,20,-6
3886,20,-5
3887,20,-5
3888,20,-6
3889,21,-6
3890,20,-6
3891,20,-5
3892,20,-5
3893,20,-6
3894,21,-6
3895,20,-6
3896,20,-5
3897,20,-5
3898,20,-6
3899,21,-6
3900,20,-6
3901,20,-5
3902,20,-5
3903,20,-6
3904,21,-6
3905,20,-6
3906,20,-5
3907,20,-5
3908,20,-6
3909,21,-6
3910,20,-6
3911,20,-5
3912,20,-5
3913,20,-6
3914,21,-6
3915,20,-6
3916,20,-5
3917,20,-5
3918,20,-6
3919,21,-6
3920,20,-6
3921,20,-5
3922,20,-5
3923,20,-6
3924,21,-6
3925,20,-6
3926,20,-5
3927,20,-5
3928,20,-6
3929,21,-6
3930,20,-6
3931,20,-5
3932,20,-5
3933,20,-6
3934,21,-6
3935,20,-6
3936,20,-5
3937,20,-5
3938,20,-6
3939,21,-6
3940,20,-6
3941,20,-5
3942,20,-5
3943,20,-6
3944,21,-6
3945,20,-6
3946,20,-5
3947,20,-5
3948,20,-6
3949,21,-6
3950,20,-6
3951,20,-5
3952,20,-5
3953,20,-6
3954,21,-6
3955,20,-6
3956,20,-5
3957,20,-5
3958,20,-6
3959,21,-6
3960,20,-6
3961,20,-5
3962,20,-5
3963,20,-6
3964,21,-6
3965,20,-6
3966,20,-5
3967,20,-5
3968,20,-6
3969,21,-6
3970,20,-6
3971,20,-5
3972,20,-5
3973,20,-6
3974,21,-6
3975,20,-6
3976,20,-5
3977,20,-5
3978,20,-6
3979,21,-6
3980,20,-6
3981,20,-5
3982,20,-5
3983,20,-6
3984,21,-6
3985,20,-6
3986,20,-5
3987,20,-5
3988,20,-6
3989,21,-6
3990,20,-6
3991,20,-5
3992,20,-5
3993,20,-6
3994,21,-6
3995,20,-6
3996,20,-5
3997,20,-5
3998,20,-6
3999,21,-6
4000,20,-6
4001,20,-5
4002,20,-5
4003,20,-6
4004,21,-6
4005,20,-6
4006,20,-5
4007,20,-5
4008,20,-6
4009,21,-6
4010,20,-6
4011,20,-5
4012,20,-5
4013,20,-6
4014,21,-6
4015,20,-6
4016,20,-5
4017,20,-5
4018,20,-6
4019,21,-6
4020,20,-6
4021,20,-5
4022,20,-5
4023,20,-6
4024,21,-6
4025,20,-6
4026,20,-5
4027,20,-5
4028,20,-6
4029,21,-6
4030,20,-6
4031,20,-5
4032,20,-5
4033,20,-6
4034,21,-6
4035,20,-6
4036,20,-5
4037,20,-5
4038,20,-6
4039,21,-6
4040,20,-6
4041,20,-5
4042,20,-5
4043,20,-6
4044,21,-6
4045,20,-6
4046,20,-5
4047,20,-5
4048,20,-6
4049,21,-6
4050,20,-6
4051,20,-5
4052,20,-5
4053,20,-6
4054,21,-6
4055,20,-6
4056,20,-5
4057,20,-5
4058,20,-6
4059,21,-6
4060,20,-6
4061,20,-5
4062,20,-5
4063,20,-6
4064,21,-6
4065,20,-6
4066,20,-5
4067,20,-5
4068,20,-6
4069,21,-6
4070,20,-6
4071,20,-5
4072,20,-5
4073,20,-6
4074,21,-6
4075,20,-6
4076,20,-5
4077,20,-5
4078,20,-6
4079,21,-6
4080,20,-6
4081,20,-5
4082,20,-5
4083,20,-6
4084,21,-6
4085,20,-6
4086,20,-5
4087,20,-5
4088,20,-6
4089,21,-6
4090,20,-6
4091,20,-5
4092,20,-5
4093,20,-6
4094,21,-6
4095,20,-6
